08:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,07:58:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,08:27:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,08:38:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,08:59:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,09:11:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,09:27:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,09:37:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,09:58:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,10:09:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,10:28:00
10:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,10:39:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,10:59:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,11:08:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,11:29:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,11:39:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,11:59:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,12:07:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,12:27:00
12:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,12:37:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,12:59:00
13:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,13:07:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,13:27:00
13:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,13:37:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,13:58:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,14:09:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,14:28:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,14:39:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,15:00:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,15:07:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,15:29:00
15:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,15:39:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,15:58:00
16:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,16:09:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/04/20,1,16:29:00
16:40,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,16:42:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/04/20,1,17:38:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,09:59:00
10:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,10:07:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,10:28:00
10:40,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,10:38:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,11:07:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,11:27:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,11:40:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,12:01:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,12:07:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,12:28:00
12:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,12:38:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,12:57:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,13:08:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,13:27:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,13:38:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,13:58:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,14:07:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,14:29:00
14:40,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,14:38:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,14:57:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,15:10:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,15:27:00
15:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,15:37:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,15:59:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,16:07:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,16:29:00
16:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,16:37:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,16:58:00
17:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,17:09:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,17:29:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,17:37:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,17:58:00
18:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,18:08:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,18:28:00
18:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,18:38:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,18:57:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,19:08:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,19:38:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/04/20,2,20:02:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/04/20,2,20:08:00
05:59,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,05:57:00
06:03,628,0,Wuppertal Hbf,Wuppertal Hansastraße,16/04/20,3,06:01:00
08:00,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,07:58:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,08:30:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,08:38:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,08:57:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,09:08:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,09:27:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,09:41:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,09:57:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,10:08:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,10:29:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,10:37:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,10:59:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,11:07:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,11:30:00
11:40,628,8,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,11:39:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,11:58:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,12:08:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,12:27:00
12:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,12:38:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,12:59:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,13:09:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,13:28:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,13:39:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,13:58:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,14:09:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,14:28:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,14:39:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,14:58:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,15:09:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,15:28:00
15:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,15:39:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,15:58:00
16:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,16:07:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,16:29:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,16:38:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,16:57:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,17:09:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,17:28:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,17:38:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,17:59:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,18:07:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,18:28:00
18:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,18:38:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,18:58:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,19:08:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/04/20,3,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/04/20,3,19:37:00
05:59,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,05:57:00
06:03,628,0,Wuppertal Hbf,Wuppertal Hansastraße,17/04/20,4,06:01:00
08:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,07:57:00
08:30,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,08:27:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,08:38:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,08:57:00
09:10,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,09:09:00
09:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,09:31:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,09:40:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,10:02:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,10:09:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,10:29:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,10:40:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,10:58:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,11:28:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,11:40:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,11:59:00
12:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,12:09:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,12:28:00
12:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,12:38:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,12:59:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,13:08:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,13:29:00
13:40,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,13:37:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,13:58:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,14:07:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,14:28:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,14:38:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,14:58:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,15:08:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,15:28:00
15:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,15:37:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,15:59:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,16:07:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,16:30:00
16:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,16:39:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,16:57:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,17:07:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,17:29:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,17:37:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,17:58:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,18:07:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,18:29:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,18:37:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,18:58:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,19:09:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,19:41:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,17/04/20,4,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,17/04/20,4,20:07:00
08:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,07:58:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,08:28:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,08:38:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,08:59:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,09:08:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,09:28:00
09:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,09:37:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,09:57:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,10:07:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,10:28:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,10:38:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,10:59:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,11:08:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,11:29:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,11:37:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,11:59:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,12:07:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,12:28:00
12:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,12:37:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,12:58:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,13:09:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,13:29:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,13:37:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,13:57:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,14:08:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,14:28:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,14:38:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,14:58:00
15:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,15:09:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,15:28:00
15:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,15:38:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,15:58:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,16:08:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,16:28:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,16:38:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,16:58:00
17:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,17:10:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,17:27:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,17:38:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,17:57:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,18:08:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,18:27:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,18:38:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,18:58:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,19:08:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,19:30:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,19:37:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/04/20,5,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/04/20,5,20:07:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,11:57:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,12:09:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,12:28:00
12:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,12:39:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,12:59:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,13:07:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,13:29:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,13:38:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,13:57:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,14:08:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,14:27:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,14:38:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,14:57:00
                                                                                   16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,16:10:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,16:30:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,16:38:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,16:57:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,17:08:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,17:27:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,17:38:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,17:57:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,18:08:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,18:28:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,18:37:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,18:58:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,19:07:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,19:37:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/04/20,6,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/04/20,6,20:09:00
06:03,628,0,Wuppertal Hbf,Wuppertal Hansastraße,20/04/20,0,06:03:00
08:00,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,07:58:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,08:28:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,08:40:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,08:57:00
09:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,09:09:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,09:28:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,09:38:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,09:59:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,10:07:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,10:28:00
10:40,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,10:37:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,10:58:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,11:08:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,11:28:00
11:40,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,11:39:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,11:58:00
12:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,12:09:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,12:27:00
12:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,12:38:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/04/20,0,12:57:00
13:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/04/20,0,13:08:00
