13:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:07:00
13:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:10:00
13:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:10:00
13:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:26:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:29:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:46:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:48:00
13:50,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,13:48:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:05:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:07:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:10:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:26:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:29:00
14:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:46:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,14:48:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:07:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:07:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:10:00
15:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:29:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:29:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:48:00
15:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:48:00
15:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,15:50:00
16:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,16:07:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,16:09:00
16:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,16:26:00
16:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,16:46:00
16:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,16:48:00
17:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:08:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:08:00
17:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:10:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:10:00
17:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:27:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:27:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:46:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:48:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,17:51:00
18:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:05:00
18:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:08:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:08:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:27:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:27:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:30:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:46:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:49:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,18:49:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:10:00
19:28,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:27:00
19:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:32:00
19:44,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:42:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:45:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,19:50:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,20:04:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/06/20,4,20:07:00
20:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/06/20,4,20:07:00
08:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,08:03:00
08:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,08:06:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,08:33:00
08:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,08:33:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,09:04:00
09:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,09:04:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,09:07:00
09:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,09:33:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,09:33:00
10:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:04:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:04:00
10:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:07:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:34:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:34:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,10:36:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,11:05:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,11:05:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:02:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:02:00
12:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:07:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:33:00
12:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:33:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:36:00
12:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,12:36:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:02:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:02:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:33:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:36:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,13:36:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,14:02:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,14:02:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,14:33:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,14:36:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,15:03:00
15:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,15:03:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,15:33:00
15:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,15:33:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,16:02:00
16:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,16:02:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,16:33:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,16:33:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,17:04:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,17:04:00
17:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,17:36:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,17:36:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,06/06/20,5,18:34:00
18:35,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,18:34:00
18:35,628,7,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,18:36:00
18:35,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/06/20,5,18:41:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,09:34:00
10:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:03:00
10:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:03:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:05:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:05:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:33:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:33:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:36:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,10:36:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,11:03:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,11:03:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:02:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:02:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:05:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:05:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:34:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,12:34:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:02:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:02:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:33:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:35:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,13:35:00
14:05,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,14:04:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,14:04:00
14:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,14:06:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,14:33:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,14:33:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:03:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:03:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:32:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:35:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,15:35:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,16:04:00
16:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,16:04:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,16:32:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,16:35:00
17:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,17:03:00
17:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,17:06:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,17:06:00
18:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:04:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:04:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:33:00
18:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:33:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:36:00
18:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,18:36:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,19:02:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,19:33:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,19:33:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/06/20,6,20:03:00
20:07,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/06/20,6,20:06:00
04:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,04:46:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:17:00
05:19,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:17:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:20:00
05:19,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:20:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:46:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,05:46:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:06:00
06:09,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:06:00
06:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:09:00
06:09,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:09:00
06:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:25:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:28:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:47:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:47:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,06:50:00
07:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:06:00
07:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:09:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:09:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:26:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:28:00
07:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:28:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:45:00
07:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,07:47:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:07:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:09:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:26:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:30:00
08:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:46:00
08:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:49:00
08:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,08:49:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:07:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:27:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:27:00
09:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:46:00
09:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:49:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,09:49:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:09:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:09:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:25:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:28:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:30:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:46:00
10:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:48:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:48:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,10:51:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:07:00
11:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:07:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:26:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:29:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:46:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:48:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,11:48:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:05:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:08:00
12:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:10:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:27:00
12:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:29:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:46:00
12:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,12:51:00
13:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:05:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:08:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:27:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:27:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:32:00
13:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:46:00
13:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,13:49:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:06:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:08:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:08:00
14:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:11:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:27:00
14:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:27:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:30:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:46:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:49:00
14:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,14:49:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:06:00
15:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:08:00
