10:14,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:17:00
10:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:22:00
10:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:32:00
10:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:41:00
10:44,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:45:00
10:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,10:51:00
11:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:03:00
11:04,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:04:00
11:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:12:00
11:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:14:00
11:14,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:16:00
11:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:22:00
11:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:24:00
11:24,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:26:00
11:24,628,4,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:28:00
11:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:34:00
11:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:42:00
11:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,11:51:00
12:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:02:00
12:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:12:00
12:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:14:00
12:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:22:00
12:34,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:31:00
12:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:33:00
12:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:43:00
12:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,12:52:00
13:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:02:00
13:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:12:00
13:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:22:00
13:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:31:00
13:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:33:00
13:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:43:00
13:44,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:45:00
13:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,13:53:00
14:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:02:00
14:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:12:00
14:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:21:00
14:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:23:00
14:34,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:33:00
14:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:42:00
14:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,14:52:00
15:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:02:00
15:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:11:00
15:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:23:00
15:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:32:00
15:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:42:00
15:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,15:52:00
16:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:01:00
16:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:03:00
16:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:13:00
16:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:22:00
16:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:32:00
16:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:42:00
16:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,16:51:00
17:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:03:00
17:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:12:00
17:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:22:00
17:34,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:32:00
17:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:42:00
17:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:51:00
17:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,17:53:00
18:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:03:00
18:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:12:00
18:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:22:00
18:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:32:00
18:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:41:00
18:44,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:43:00
18:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,18:53:00
19:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:02:00
19:14,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:12:00
19:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:21:00
19:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:23:00
19:34,628,3,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:31:00
19:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:43:00
19:50,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,19:48:00
20:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,20:02:00
20:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,20:04:00
20:12,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,26/06/20,4,20:09:00
08:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:08:00
08:29,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:27:00
08:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:32:00
08:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:37:00
08:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:39:00
08:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,08:57:00
09:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,09:09:00
09:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,09:10:00
09:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,09:27:00
09:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,09:39:00
09:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,09:58:00
10:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:07:00
10:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:27:00
10:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:38:00
10:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:42:00
10:10,628,55,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:55:00
10:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,10:57:00
10:59,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:01:00
11:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:07:00
11:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:27:00
11:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:38:00
11:40,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:42:00
11:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,11:58:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:07:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:09:00
12:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:27:00
12:29,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:29:00
12:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:39:00
12:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,12:58:00
12:59,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:00:00
13:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:07:00
13:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:09:00
13:10,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:11:00
13:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:26:00
13:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:38:00
13:59,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,13:57:00
14:10,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,14:08:00
14:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,14:27:00
14:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,14:37:00
14:59,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,14:57:00
15:10,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,15:09:00
15:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,15:26:00
15:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,15:38:00
15:59,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,15:58:00
16:10,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,16:07:00
16:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,16:27:00
16:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,16:38:00
16:59,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,16:56:00
17:10,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,17:08:00
17:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,17:27:00
17:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,17:37:00
17:59,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,17:56:00
18:10,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,18:08:00
18:29,628,,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,18:27:00
18:40,628,,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,18:39:00
18:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,18:56:00
19:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:08:00
19:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:27:00
19:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:31:00
19:40,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:39:00
19:40,628,3,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:41:00
19:40,628,3,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:43:00
19:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,19:56:00
20:12,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,20:10:00
20:12,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,27/06/20,5,20:12:00
09:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,09:39:00
09:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,09:57:00
10:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,10:08:00
10:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,10:28:00
10:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,10:37:00
10:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,10:57:00
11:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,11:08:00
11:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,11:26:00
11:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,11:37:00
11:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,11:58:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:09:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:11:00
12:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:27:00
12:29,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:31:00
12:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:38:00
12:59,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:57:00
12:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,12:59:00
13:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,13:07:00
13:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,13:27:00
13:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,13:38:00
13:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,13:42:00
13:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,13:57:00
14:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,14:08:00
14:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,14:12:00
14:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,14:32:00
14:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,14:38:00
14:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,14:57:00
15:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,15:07:00
15:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,15:27:00
15:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,15:37:00
15:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,15:57:00
16:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,16:09:00
16:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,16:28:00
16:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,16:57:00
17:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,17:10:00
17:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,17:26:00
17:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,17:38:00
17:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,17:57:00
18:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,18:26:00
18:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,18:40:00
18:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,18:56:00
19:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,19:09:00
19:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,19:27:00
19:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,19:38:00
19:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,19:57:00
20:12,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,28/06/20,6,20:09:00
04:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,04:52:00
05:13,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,05:10:00
05:13,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,05:12:00
05:24,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,05:22:00
05:24,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,05:24:00
05:43,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,05:41:00
06:03,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:01:00
06:03,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:03:00
06:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:11:00
06:24,628,3,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:21:00
06:24,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:25:00
06:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:33:00
06:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:42:00
06:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,06:52:00
07:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,07:02:00
07:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,07:11:00
07:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,07:21:00
07:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,29/06/20,0,07:31:00
